biolink:is_missense_variant_of	obo:SO_0001583	0.06	0.06	0.80	0.04
biolink:occurs_in	obo:BFO_0000066	0.06	0.06	0.80	0.04
biolink:precedes	obo:BFO_0000063	0.06	0.06	0.80	0.04
biolink:is_synonymous_variant_of	obo:SO_0001819	0.06	0.06	0.80	0.04
biolink:exacerbates	obo:RO_0003309	0.06	0.06	0.80	0.04
biolink:capable_of	obo:RO_0002215	0.06	0.06	0.80	0.04
biolink:has_route	obo:ExO_0000055	0.06	0.06	0.80	0.04
biolink:acts_upstream_of	obo:RO_0002263	0.06	0.06	0.80	0.04
biolink:model_of	obo:RO_0003301	0.06	0.06	0.80	0.04
biolink:contraindicated_for	obo:DrugCentral_0000001	0.06	0.06	0.80	0.04
biolink:acts_upstream_of_or_within_positive_effect	obo:RO_0002264	0.06	0.06	0.80	0.04
biolink:actively_involves	obo:RO_0002331	0.06	0.06	0.80	0.04
biolink:positively_regulates	obo:RO_0002213	0.06	0.06	0.80	0.04
biolink:preceded_by	obo:BFO_0000062	0.06	0.06	0.80	0.04
biolink:is_metabolite	obo:CHEBI_25212	0.06	0.06	0.80	0.04
biolink:chi_squared_statistic	obo:STATO_0000030	0.06	0.06	0.80	0.04
biolink:located_in	obo:RO_0001025	0.06	0.06	0.80	0.04
biolink:is_frameshift_variant_of	obo:SO_0001589	0.06	0.06	0.80	0.04
biolink:participates_in	obo:BFO_0000056	0.06	0.06	0.80	0.04
biolink:participates_in	obo:RO_0000056	0.06	0.06	0.80	0.04
biolink:interacting_molecules_category	obo:MI_1046	0.06	0.06	0.80	0.04
biolink:contributes_to	obo:RO_0002326	0.06	0.06	0.80	0.04
biolink:acts_upstream_of_or_within_negative_effect	obo:RO_0004033	0.06	0.06	0.80	0.04
biolink:regulates	obo:RO_0002211	0.06	0.06	0.80	0.04
biolink:actively_involved_in	obo:RO_0002331	0.06	0.06	0.80	0.04
biolink:actively_involved_in	obo:RO_0002432	0.06	0.06	0.80	0.04
biolink:is_non_coding_variant_of	obo:GAMMA_0000103	0.06	0.06	0.80	0.04
biolink:process_negatively_regulates_process	obo:RO_0002212	0.06	0.06	0.80	0.04
biolink:has_input	obo:RO_0002233	0.06	0.06	0.80	0.04
biolink:process_regulates_process	obo:RO_0002211	0.06	0.06	0.80	0.04
biolink:expressed_in	obo:RO_0002206	0.06	0.06	0.80	0.04
biolink:overlaps	obo:RO_0002131	0.06	0.06	0.80	0.04
biolink:transcribed_from	obo:RO_0002510	0.06	0.06	0.80	0.04
biolink:has_variant_part	obo:GENO_0000382	0.06	0.06	0.80	0.04
biolink:acts_upstream_of_negative_effect	obo:RO_0004035	0.06	0.06	0.80	0.04
biolink:entity_negatively_regulates_entity	obo:RO_0002449	0.06	0.06	0.80	0.04
biolink:has_unit	obo:IAO_0000039	0.06	0.06	0.80	0.04
biolink:negatively_regulates	obo:RO_0002212	0.06	0.06	0.80	0.04
biolink:negatively_regulates	obo:RO_0004035	0.06	0.06	0.80	0.04
biolink:location_of	obo:RO_0001015	0.06	0.06	0.80	0.04
biolink:mentions	obo:IAO_0000142	0.06	0.06	0.80	0.04
biolink:has_output	obo:RO_0002234	0.06	0.06	0.80	0.04
biolink:correlated_with	obo:RO_0002610	0.06	0.06	0.80	0.04
biolink:colocalizes_with	obo:RO_00002325	0.06	0.06	0.80	0.04
biolink:has_part	obo:BFO_0000055	0.06	0.06	0.80	0.04
biolink:has_part	obo:RO_0001019	0.06	0.06	0.80	0.04
biolink:has_part	obo:BFO_0000051	0.06	0.06	0.80	0.04
biolink:has_receptor	obo:ExO_0000001	0.06	0.06	0.80	0.04
biolink:derives_into	obo:RO_0001001	0.06	0.06	0.80	0.04
biolink:opposite_of	obo:RO_0002604	0.06	0.06	0.80	0.04
biolink:produces	obo:RO_0003000	0.06	0.06	0.80	0.04
biolink:related_condition	obo:GENO_0000790	0.06	0.06	0.80	0.04
biolink:transcribed_to	obo:RO_0002511	0.06	0.06	0.80	0.04
biolink:has_stressor	obo:ExO_0000000	0.06	0.06	0.80	0.04
biolink:p_value	obo:OBI_0000175	0.06	0.06	0.80	0.04
biolink:p_value	obo:EDAM-DATA_1669	0.06	0.06	0.80	0.04
biolink:genetically_interacts_with	obo:RO_0002435	0.06	0.06	0.80	0.04
biolink:gene_product_of	obo:RO_0002204	0.06	0.06	0.80	0.04
biolink:process_positively_regulates_process	obo:RO_0002213	0.06	0.06	0.80	0.04
biolink:derives_from	obo:doid#derives_from	0.06	0.06	0.80	0.04
biolink:derives_from	obo:RO_0001000	0.06	0.06	0.80	0.04
biolink:develops_from	obo:RO_0002202	0.06	0.06	0.80	0.04
biolink:entity_regulates_entity	obo:RO_0002448	0.06	0.06	0.80	0.04
biolink:entity_positively_regulates_entity	obo:RO_0002450	0.06	0.06	0.80	0.04
biolink:has_evidence	obo:RO_0002558	0.06	0.06	0.80	0.04
biolink:has_phenotype	obo:RO_0002200	0.06	0.06	0.80	0.04
biolink:produced_by	obo:RO_0003001	0.06	0.06	0.80	0.04
biolink:is_nearby_variant_of	obo:GAMMA_0000102	0.06	0.06	0.80	0.04
biolink:interacts_with	obo:RO_0002434	0.06	0.06	0.80	0.04
biolink:molecularly_interacts_with	obo:RO_0002436	0.06	0.06	0.80	0.04
biolink:acts_upstream_of_or_within	obo:RO_0004032	0.06	0.06	0.80	0.04
biolink:description	obo:IAO_0000115	0.06	0.06	0.80	0.04
biolink:enabled_by	obo:RO_0002333	0.06	0.06	0.80	0.04
biolink:part_of	obo:BFO_0000050	0.06	0.06	0.80	0.04
biolink:affects_localization_of	obo:GOREL_0002003	0.06	0.06	0.80	0.04
biolink:has_gene_product	obo:RO_0002205	0.06	0.06	0.80	0.04
biolink:has_metabolite	obo:CHEBI_25212	0.06	0.06	0.80	0.04
biolink:ameliorates	obo:RO_0003307	0.06	0.06	0.80	0.04
biolink:has_participant	obo:RO_0000057	0.06	0.06	0.80	0.04
biolink:acts_upstream_of_positive_effect	obo:RO_0004034	0.06	0.06	0.80	0.04
biolink:active_in	obo:RO_0002432	0.06	0.06	0.80	0.04
biolink:is_metabolite_of	obo:CHEBI_25212	0.06	0.06	0.80	0.04
biolink:decreases_expression_of	obo:RO_0003002	0.06	0.06	0.80	0.04
biolink:causes_adverse_event	obo:Aeolus_0000001	0.06	0.06	0.80	0.04
biolink:expresses	obo:RO_0002292	0.06	0.06	0.80	0.04
biolink:increases_expression_of	obo:RO_0003003	0.06	0.06	0.80	0.04
biolink:chemical_role_mixin	obo:CHEBI_51086	0.06	0.06	0.80	0.04
biolink:is_splice_site_variant_of	obo:SO_0001629	0.06	0.06	0.80	0.04
biolink:enables	obo:RO_0002327	0.06	0.06	0.80	0.04
